# (Cheat) Asteroid Landing Position Override
akarnokd.theplanetcraftermods.cheatasteroidlandingposition=1.0.0.32|/TTbyno9i2Zv7RBw7sDm+gvokPd3XTwVSaX8MiFARBI=|(Cheat) Asteroid Landing Position Override
akarnokd.theplanetcraftermods.featflatlands=1.0.0.15|JOckbUW0TZQdze2wi5L9WbjVbAS2G9vaZOMMBhM/zCE=|(Feat) Flatlands
# (Feat) Space Cows
akarnokd.theplanetcraftermods.featspacecows=1.0.0.44|30on8tPNaR0F46uS+0+fdV/cdwvqtXl6il7kB/H0grM=|(Feat) Space Cows
# (Feat) Technicians Exile
akarnokd.theplanetcraftermods.feattechniciansexile=0.1.0.53|0LNTrle1lR6gOTzgKyhOK+q1IOo+W2XU0ltrP/VQO1U=|(Feat) Technicians Exile
# (Fix) Unofficial Patches
akarnokd.theplanetcraftermods.fixunofficialpatches=1.0.0.81|HwSebYwAux7QPFXzG6x34AEZNSskMFPJL+AvYmjFjjA=|(Fix) Unofficial Patches
# (Item) Rods
akarnokd.theplanetcraftermods.itemrods=1.0.0.23|gBCrrpcM0xljPN0XkzB+PWUrDpFalBQiZYjumDnn3q0=|(Item) Rods
# (Lathrey) Auto Move
akarnokd.theplanetcraftermods.lathreyautomove=1.0.0.27|HHJpuOJrZ5xIxpKgovyL6qDzAiP2uqmHypOK7g9PaFI=|(Lathrey) Auto Move
# (Lathrey) Disable Build Constraints
akarnokd.theplanetcraftermods.lathreydisablebuildconstraints=1.0.0.27|KCRQ1qTGIQgF9qC6Bky8kRhDtDJZwLB1fgH5rQFBEA8=|(Lathrey) Disable Build Constraints
# (Lib) Common tools for other mods
akarnokd.theplanetcraftermods.libcommon=1.0.0.0|xGz8VqG91pJqgs/VKfs0IFddufoaISO1QQNeG1E0i4Q=|(Lib) Common tools for other mods
# (Misc) Customize Flashlight
akarnokd.theplanetcraftermods.misccustomizeflashlight=1.0.0.21|mu0SrzibhTLrqmn3En7tb4K0AxU59npO09zFOppJ4tc=|(Misc) Customize Flashlight
# (Misc) Debug
akarnokd.theplanetcraftermods.miscdebug=1.0.0.9|PgPSJjf6xTNju/kYJWYoe1sCj/2+jtXX8g8eKWNAbb4=|(Misc) Debug
# (Misc) Mod Enabler
akarnokd.theplanetcraftermods.miscmodenabler=1.0.0.29|IXPHgDmS7DbhyyNQ7BcL4bXANyXVMv/2iN6JgPmMUew=|(Misc) Mod Enabler
# (Misc) Plugin Update Checker
akarnokd.theplanetcraftermods.miscpluginupdatechecker=1.0.0.35|/J7AHNyQifUrsfTwvj6UFSvPFvt7MY1j0KS+JZth9Rc=|(Misc) Plugin Update Checker
# (Multi) Player Locator
akarnokd.theplanetcraftermods.multiplayerlocator=1.0.0.22|twj3ADwWzMblMvtLF31BIn9BSuZi8Gkpg4wmd7e83fw=|(Multi) Player Locator
# (Perf) Startup
akarnokd.theplanetcraftermods.perfstartup=1.0.0.32|EapY4taFqu9ROo1Ii3ArlGPRHZiZ+9X5OA0axdpNm8A=|(Perf) Startup
# (Save) Async Save
akarnokd.theplanetcraftermods.saveasyncsave=1.0.0.24|YqwClhB9TwZRENddxPMQPdRE2Bkft67o1HH1GJvDj/I=|(Save) Async Save
# (Save) Auto Backup
akarnokd.theplanetcraftermods.saveautobackup=1.0.0.28|lCu/BANWJVLB8PHJD6tBKsWPeKcKgYzbH2Zxe9kuCQw=|(Save) Auto Backup
# (Save) Auto Save
akarnokd.theplanetcraftermods.saveautosave=1.0.0.31|l+ONzslhV7yEqLT3qeVGfoc3zgioafbMvvaVQ8NBLKc=|(Save) Automatic Save
# (Save) Quick Save
akarnokd.theplanetcraftermods.savequicksave=1.0.0.33|z8mzVrETQ034g5eVjhf4ol7bwOhZZIRAkOiX3Wz8hhk=|(Save) Quick Save
# (UI) Beacon Text
akarnokd.theplanetcraftermods.uibeacontext=1.0.0.36|gVe2/4hi+5Jw7EV5ebaajA0/72zmFUx7qmLFgij6adw=|(UI) Beacon Text
# (UI) Continue
akarnokd.theplanetcraftermods.uicontinue=1.0.0.43|JN3HPc8tVQyjadyVJW1BaBZnaZDBkAT42xn+72IQVHA=|(UI) Continue
# (UI) Customize Inventory Sort Order
akarnokd.theplanetcraftermods.uicustominventorysortall=1.0.0.29|Vjq6PPfjFtgBXdwSpDZbqXAekU/HD7Wiep4TNkrIahE=|(UI) Customize Inventory Sort Order
# (UI) Prevent Accidental Deconstruct
akarnokd.theplanetcraftermods.uideconstructpreventaccidental=1.0.0.31|aTTMcKBkYyxzM0TVbvs8gyxmvVbrTnkjvsKfuqsQOb8=|(UI) Prevent Accidental Deconstruction
# (UI) Hotbar
akarnokd.theplanetcraftermods.uihotbar=1.0.0.53|gBuSk9ToIRq965CftlFVOHu6Zp9CSqe2XfvXtt117FI=|(UI) Hotbar
# (UI) Inventory Move Multiple Items
akarnokd.theplanetcraftermods.uiinventorymovemultiple=1.0.0.27|NTjvW5cnJydRRwXd4d488a/ePJhll/0cuSCkbgddARw=|(UI) Inventory Move Multiple Items
# (UI) Logistic Select All
akarnokd.theplanetcraftermods.uilogisticselectall=1.0.0.26|+FsS4vVOzD5x4c2DXwO3+JVIvEf8V4Ht8VczhuVFREU=|(UI) Logistic Select All
# (UI) Menu Shortcut Keys
akarnokd.theplanetcraftermods.uimenushortcutkeys=1.0.0.31|hWVDUJDiwwScXH96EXsi1oswwEW7XeQyQsLpag5lCK0=|(UI) Menu Shortcut Keys
# (UI) Mod Config Menu
akarnokd.theplanetcraftermods.uimodconfigmenu=1.0.0.33|czeu8wxuJmKRNwVWVman10F2HI2aut95a6NTTXS62lQ=|(UI) Mod Config Menu
# (UI) Overview Panel
akarnokd.theplanetcraftermods.uioverviewpanel=1.0.0.62|jLpsPZVnH7HfhJttjWOv9PeFhxbq4EwgNmqaIqmkwAw=|(UI) Overview Panel
# (UI) Pin Recipe to Screen
akarnokd.theplanetcraftermods.uipinrecipe=1.0.0.48|AEHkqjaFUNttD4w5nUgl+U030HT5lYKFzRPoUssq+RA=|(UI) Pin Recipe to Screen
# (UI) Quick Loot
akarnokd.theplanetcraftermods.uiquickloot=1.0.0.16|5LMNylx3SpGOllYDPqRoEC9dtPkkClSc2ClCfq4GXcA=|(UI) Quick Loot
# (UI) Save When Quitting
akarnokd.theplanetcraftermods.saveonquit=1.0.0.28|6MT3IusU4YSl/QM1rdcVIx17Gut89Kjn2bGaWr9uD4g=|(UI) Save When Quitting
# (UI) Show Auto-Crafter Recipe
akarnokd.theplanetcraftermods.uishowautocrafterrecipe=1.0.0.15|zE0k5dL28pGqnamf7sgaptYGAY8y8KuWl+90kYYtCsc=|(UI) Show Auto-Crafter Recipe
# (UI) Show Consumable Counts
akarnokd.theplanetcraftermods.uishowconsumablecount=1.0.0.34|hnDl27sMltR9t7xNFNZRhHtkszcaXHSoTZrAk80HnY8=|(UI) Show Consumable Counts
# (UI) Show Container Content Info
akarnokd.theplanetcraftermods.uishowcontainerinfo=1.0.0.35|WxuVxOjiK/XRMVPF9tqtKp2hqsVY+XFDdaJcwQowyj0=|(UI) Show Container Content Info
# (UI) Show Crash
akarnokd.theplanetcraftermods.uishowcrash=1.0.0.29|kOJnK9ALxhXSIeCK0SSpX/6jfKAVCunvlZSbyYhdnwU=|(UI) Show Crash
# (UI) Show ETA
akarnokd.theplanetcraftermods.uishoweta=1.0.0.30|ubc1olkGxpj6bzSBRpXFw6NodCVE9eUqvpEdWS5ByAA=|(UI) Show ETA
# (UI) Show Grab N Mine Count
akarnokd.theplanetcraftermods.uishowgrabnminecount=1.0.0.32|680jmZ51hb4WH2fbroGAC262PJkwPmu/XKc9o9l6xDc=|(UI) Show Grab N Mine Count
# (UI) Show MultiTool Mode
akarnokd.theplanetcraftermods.uishowmultitoolmode=1.0.0.29|9Q3ZWh10Q0fMrELyYR4CB74pi1hJin7cLdUsgLlv8Tc=|(UI) Show MultiTool Mode
# (UI) Show Player Inventory Counts
akarnokd.theplanetcraftermods.uishowplayerinventorycount=1.0.0.31|MlgR5XV8flfUgR6m/0hrxUIZGIfgxYmS9e6nn8ofbSo=|(UI) Show Player Inventory Counts
# (UI) Show Player Tooltip Item Count
akarnokd.theplanetcraftermods.uishowplayertooltipitemcount=1.0.0.29|wZ4tcnv0HxhP99OEU6vTxNkImRuC5prjEcn8YZ8Re0s=|(UI) Show Player Tooltip Item Count
# (UI) Show Rocket Counts
akarnokd.theplanetcraftermods.uishowrocketcount=1.0.0.37|X+O+SGJ/cuqyVX+aQCmVZ2vdtkUodGQRasLcFQC1WkE=|(UI) Show Rocket Counts
# (UI) Sort Saves On The Load Screen
akarnokd.theplanetcraftermods.uisortsaves=1.0.0.28|RShEurTusaPXtp5XmUwL9nwBfQsAf4SbmzxxAnsWZMg=|(UI) Sort Saves On The Load Screen
# (UI) Telemetry Font Sizer
akarnokd.theplanetcraftermods.uitelemetryfontsizer=1.0.0.24|h9WAcXtqZnfkom8Z2zpqI/fpS9KobjWQozY/GA14ca4=|(UI) Telemetry Font Sizer
# (UI) Czech Translation
akarnokd.theplanetcraftermods.uitranslationczech=1.0.0.47|+Qrk2CIQv5UkVrh0PearUlXVVMQEDHJYHjO2CrTLhjE=|(UI) Czech Translation
# (UI) English Plus Translation
akarnokd.theplanetcraftermods.uitranslationenglishplus=1.0.0.5|XYRqs7cSzlMKV2eWL3+Sva+kHrj/evgDW/WZZSrzZFE=|(UI) English Plus Translation
# (UI) Estonian Translation
akarnokd.theplanetcraftermods.uitranslationestonian=1.0.0.52|SQ0LzRhKatxnNzp8GlOGbHWoonrPgK1q6THKZeEIjk4=|(UI) Estonian Translation
# (UI) Hungarian Translation
akarnokd.theplanetcraftermods.uitranslationhungarian=1.0.1.37|7Ch/s/xOSmUR5h3FMrDsapftVM/JljN2WFfi+h6Cvr0=|(UI) Hungarian Translation
# (UI) Italian Translation
akarnokd.theplanetcraftermods.uitranslationitalian=1.0.0.44|k27EH90iX4UItL5Knlx8Y8uNx2CfdbbNU72tqyenZAM=|(UI) Italian Translation
# (UI) Korean Translation
akarnokd.theplanetcraftermods.uitranslationkorean=1.0.0.33|JljLfywp1GnczvmDobyb4lOFUzsjSXy53cJJYzEGAGA=|(UI) Korean Translation
# (UI) Polish Translation
akarnokd.theplanetcraftermods.uitranslationpolish=1.0.0.77|a8bU2HEfAs3oOR+zmZywtC6JHgvzQqCCT2Sj//YRi54=|(UI) Polish Translation
# (UI) Romanian Translation
akarnokd.theplanetcraftermods.uitranslationromanian=1.0.0.40|ai2t48jEdZLtyNC5dlZ1dswCEF6OOWWAzbw633H/TX8=|(UI) Romanian Translation
# (UI) Ukrainian Translation
akarnokd.theplanetcraftermods.uitranslationukrainian=1.0.0.33|oLOuAvbWh2rx28Mgozh0V/yVNyr8rBSof+u1WBJDgiU=|(UI) Ukrainian Translation
